Company,Valuation,Date Joined,Industry,City,Country,Continent,Year Founded,Days Existed,Funding,Select Investors
PayFit,"$2,000,000,000 ",1/6/2022,Fintech,London,United Kingdom,Europe,2016,42551,"$496,000,000 ","Accel, frst, Kima Ventures"
ReCharge,"$2,000,000,000 ",5/6/2021,Fintech,Los Angeles,United States,North America,2017,42305,"$277,000,000 ","ICONIQ Growth, Bain Capital Ventures, Summit Partners"
Roofstock,"$2,000,000,000 ",3/10/2022,Fintech,Oakland,United States,North America,2015,42615,"$365,000,000 ","Khosla Ventures, Bain Capital Ventures, Lightspeed Venture Partners"
Urban Company,"$2,000,000,000 ",4/27/2021,E-commerce & direct-to-consumer,Gurgaon,India,Asia,2014,42299,"$371,000,000 ","VY Capital, Accel, Elevation Capital"
Rokt,"$2,000,000,000 ",12/16/2021,Internet software & services,New York,United States,North America,2012,42534,"$487,000,000 ","Square Peg Capital, TDM Growth Partners, Tiger Global Management"
Starling Bank,"$2,000,000,000 ",3/8/2021,Fintech,London,United Kingdom,Europe,2014,42249,"$791,000,000 ","JTC Group, Qatar Investment Authority, Fidelity Investment"
Ankorstore,"$2,000,000,000 ",1/10/2022,E-commerce & direct-to-consumer,Paris,France,Europe,2019,42552,"$422,000,000 ","Global Founders Capital, Aglae Ventures, Alven Capital"
4Paradigm,"$2,000,000,000 ",12/19/2018,Artificial intelligence,Beijing,China,Asia,2015,41438,"$1,000,000,000 ","Sequoia Capital China, China Construction Bank, Bank of China"
Advance Intelligence Group,"$2,000,000,000 ",9/23/2021,Artificial intelligence,,Singapore,Asia,2016,42446,"$536,000,000 ","Vision Plus Capital, GSR Ventures, ZhenFund"
Aiven,"$2,000,000,000 ",10/18/2021,Internet software & services,Helsinki,Finland,Europe,2016,42471,"$210,000,000 ","Institutional Venture Partners, Atomico, Earlybird Venture Capital"
Akulaku,"$2,000,000,000 ",2/15/2022,E-commerce & direct-to-consumer,Jakarta,Indonesia,Asia,2014,42593,"$438,000,000 ","DCM Ventures, IDG Capital, Siam Commercial Bank"
Apeel Sciences,"$2,000,000,000 ",5/26/2020,Other,Goleta,United States,North America,2012,41965,"$640,000,000 ","Upfront Ventures, Tao Capital Partners, Andreessen Horowitz"
AppsFlyer,"$2,000,000,000 ",1/21/2020,Mobile & telecommunications,San Francisco,United States,North America,2011,41840,"$293,000,000 ","Magma Venture Partners, Pitango Venture Capital, Qumra Capital"
Avant,"$2,000,000,000 ",12/17/2012,Artificial intelligence,Chicago,United States,North America,2012,39248,"$658,000,000 ","RRE Ventures, Tiger Global, August Capital"
Aviatrix,"$2,000,000,000 ",9/8/2021,Internet software & services,Santa Clara,United States,North America,2014,42433,"$341,000,000 ","Ignition Partners, Formation 8, CRV"
BlaBlaCar,"$2,000,000,000 ",9/16/2015,Auto & transportation,Paris,France,Europe,2006,40257,"$449,000,000 ","Accel Partners, Index Ventures, Insight Venture Partners"
Black Sesame Technologies,"$2,000,000,000 ",9/22/2021,Artificial intelligence,Shanghai,China,Asia,2016,42445,"$115,000,000 ","Northern Light Venture Capital, Xiaomi, FutureX Capital"
Bunq,"$2,000,000,000 ",6/18/2021,Fintech,Amsterdam,Netherlands,Europe,2013,42352,"$281,000,000 ",Undisclosed
Calm,"$2,000,000,000 ",2/6/2019,Consumer & retail,San Francisco,United States,North America,2012,41490,"$218,000,000 ","Insight Venture Partners, TPG Growth, Sound Ventures"
Chipper Cash,"$2,000,000,000 ",5/31/2021,Fintech,San Francisco,United States,North America,2017,42330,"$302,000,000 ","Deciens Capital, Bezos Expeditions, 500 Startups"
Clearco,"$2,000,000,000 ",4/20/2021,Fintech,Toronto,Canada,North America,2015,42291,"$433,000,000 ","Highland Capital Partners, Oak HC/FT Partners, Emergence Capital Partners"
ClickHouse,"$2,000,000,000 ",10/28/2021,Data management & analytics,Portola Valley,United States,North America,2021,42476,"$300,000,000 ","Lightspeed Venture Partners, Almaz Capital Partners, Altimeter Capital"
Clip,"$2,000,000,000 ",6/10/2021,Fintech,Mexico City,Mexico,North America,2012,42345,"$381,000,000 ","Alta Ventures Mexico, General Atlantic, SoftBank Group"
Cloudinary,"$2,000,000,000 ",2/15/2022,Internet software & services,Santa Clara,United States,North America,2011,42596,"$100,000,000 ","Blackstone, Bessemer Venture Partners"
Deliverr,"$2,000,000,000 ",11/22/2021,"Supply chain, logistics, & delivery",San Francisco,United States,North America,2017,42505,"$456,000,000 ","8VC, Activant Capital, GLP Capital Partners"
Divvy Homes,"$2,000,000,000 ",8/13/2021,Fintech,San Francisco,United States,North America,2017,42404,"$370,000,000 ","Andreessen Horowitz, Caffeinated Capital, SciFi VC"
Dremio,"$2,000,000,000 ",1/6/2021,Data management & analytics,Santa Clara,United States,North America,2015,42187,"$410,000,000 ","Lightspeed Venture Partners, Redpoint Ventures, Norwest Venture Partners"
Druva,"$2,000,000,000 ",6/20/2019,Data management & analytics,Sunnyvale,United States,North America,2007,41629,"$475,000,000 ","Nexus Venture Partners, Tenaya Capital, Sequoia Capital"
Everlaw,"$2,000,000,000 ",3/10/2020,Internet software & services,Oakland,United States,North America,2010,41890,"$299,000,000 ","K9 Ventures, Menlo Ventures, Andreessen Horowitz"
Exotec,"$2,000,000,000 ",1/17/2022,Hardware,Croix,France,Europe,2015,42563,"$450,000,000 ","Breega Capital, Iris Capital, 360 Capital Partners"
Formlabs,"$2,000,000,000 ",8/1/2018,Hardware,Somerville,United States,North America,2011,41302,"$251,000,000 ","Pitango Venture Capital, DFJ Growth Fund, Foundry Group"
Guoquan Shihui,"$2,000,000,000 ",3/17/2021,Consumer & retail,Shanghai,China,Asia,2017,42255,"$523,000,000 ","Tiantu Capital, CMB International Capital, Vision Knight Capital"
Hive,"$2,000,000,000 ",4/21/2021,Artificial intelligence,San Francisco,United States,North America,2013,42294,"$121,000,000 ","Tomales Bay Capital, Bain & Company, General Catalyst"
HuiMin,"$2,000,000,000 ",9/5/2016,E-commerce & direct-to-consumer,Beijing,China,Asia,2013,40605,"$517,000,000 ","Zheshang Venture Capital, GP Capital, Western Capital Management"
ISN,"$2,000,000,000 ",12/17/2020,"Supply chain, logistics, & delivery",Dallas,United States,North America,2001,42181,Unknown,Blackstone
Iterable,"$2,000,000,000 ",6/15/2021,Internet software & services,San Francisco,United States,North America,2013,42349,"$342,000,000 ","CRV, Blue Cloud Ventures, Index Ventures"
Kajabi,"$2,000,000,000 ",5/4/2021,Internet software & services,Irvine,United States,North America,2010,42310,"$550,000,000 ","Meritech Capital Partners, Tiger Global Management, Spectrum Equity"
Kaseya,"$2,000,000,000 ",3/27/2019,Cybersecurity,Miami,United States,North America,2000,41551,"$545,000,000 ","Insight Partners, TPG Alternative & Renewable Technologies, Ireland Strategic Investment Fund"
Keep,"$2,000,000,000 ",5/19/2020,Mobile & telecommunications,Beijing,China,Asia,2014,41956,"$614,000,000 ","Bertelsmann Asia Investments, GGV Capital, Morningside Venture Capital"
KRY,"$2,000,000,000 ",4/27/2021,Health,Stockholm,Sweden,Europe,2014,42299,"$569,000,000 ","Index Ventures, Creandum, Accel"
Loggi,"$2,000,000,000 ",6/5/2019,"Supply chain, logistics, & delivery",Sao Paulo,Brazil,South America,2013,41608,"$507,000,000 ","Qualcomm Ventures, SoftBank Group, Monashees+"
LTK,"$2,000,000,000 ",11/22/2021,Internet software & services,Dallas,United States,North America,2011,42511,"$315,000,000 ","SoftBank Group, Maverick Capital"
Lunar,"$2,000,000,000 ",7/12/2021,Fintech,Aarhus,Denmark,Europe,2015,42374,"$448,000,000 ","SEED Capital, Greyhound Capital, Socii Capital"
Mafengwo,"$2,000,000,000 ",5/23/2019,Travel,Beijing,China,Asia,2010,41598,"$503,000,000 ","Qiming Venture Partners, Capital Today, General Atlantic"
Magic Leap,"$2,000,000,000 ",10/21/2014,Hardware,Plantation,United States,North America,2010,39923,"$3,000,000,000 ","Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz"
Misfits Market,"$2,000,000,000 ",4/21/2021,E-commerce & direct-to-consumer,Pennsauken,United States,North America,2018,42289,"$527,000,000 ","Accel, D1 Capita Partners, Greenoaks Capital Management"
Modern Treasury,"$2,000,000,000 ",10/6/2021,Fintech,San Francisco,United States,North America,2018,42457,"$183,000,000 ","Benchmark, Altimeter Capital, Quiet Capital"
MURAL,"$2,000,000,000 ",7/20/2021,Internet software & services,San Francisco,United States,North America,2011,42386,"$192,000,000 ","Insight Partners, Tiger Global Management, Gradient Ventures"
Mynt,"$2,000,000,000 ",11/1/2021,Fintech,Taguig City,Philippines,Asia,2015,42486,"$475,000,000 ","Insight Partners, Warburg Pincus, Ayala Corporation"
Neo4j,"$2,000,000,000 ",6/17/2021,Data management & analytics,San Mateo,United States,North America,2007,42357,"$408,000,000 ","Eight Roads Ventures, One Peak Partners, Creandum"
Netlify,"$2,000,000,000 ",11/17/2021,Internet software & services,San Francisco,United States,North America,2014,42503,"$202,000,000 ","Andreessen Horowitz, Kleiner Perkins Caufield & Byers, EQT Ventures"
OCSiAl,"$2,000,000,000 ",3/4/2019,Other,Leudelange,Luxembourg,Europe,2012,41516,"$285,000,000 ","A&NN, Rusnano"
Opay,"$2,000,000,000 ",8/23/2021,Fintech,Lagos,Nigeria,Africa,2018,42413,"$570,000,000 ","Sequoia Capital China, Source Code Capital, Redpoint Ventures China"
Pipe,"$2,000,000,000 ",5/19/2021,Fintech,Miami,United States,North America,2019,42316,"$566,000,000 ","next47, MaC Venture Capital, FinVC"
Preferred Networks,"$2,000,000,000 ",5/17/2018,Artificial intelligence,Tokyo,Japan,Asia,2014,41223,"$147,000,000 ","Toyota Motor Corporation, Mizuho Financial Group, FANUC"
Quora,"$2,000,000,000 ",4/21/2017,Internet software & services,Mountain View,United States,North America,2009,40837,"$226,000,000 ","Y Combinator, Matrix Partners, Benchmark"
Redis Labs,"$2,000,000,000 ",8/25/2020,Data management & analytics,Mountain View,United States,North America,2011,42057,"$356,000,000 ","Viola Ventures, Dell Technologies Capital, Bain Capital Ventures"
SmartNews,"$2,000,000,000 ",8/5/2019,Mobile & telecommunications,Tokyo,Japan,Asia,2012,41670,"$410,000,000 ","Japan Post Capital, Globis Capital Partners, Atomico"
Spring Health,"$2,000,000,000 ",9/16/2021,Health,New York,United States,North America,2016,42439,"$296,000,000 ","Rethink Impact, Work-Bench, RRE Ventures"
StarkWare,"$2,000,000,000 ",11/17/2021,Cybersecurity,Netanya,Israel,Asia,2018,42499,"$161,000,000 ","Sequoia Capital, Paradigm, Pantera Capital"
SWORD Health,"$2,000,000,000 ",11/22/2021,Health,New York,United States,North America,2015,42507,"$296,000,000 ","Khosla Ventures, Green Innovations, Founders Fund"
Tier,"$2,000,000,000 ",10/25/2021,Travel,Berlin,Germany,Europe,2018,42476,"$587,000,000 ","Northzone Ventures, White Star Capital, Novator Partners"
Trendy Group International,"$2,000,000,000 ",2/13/2012,Consumer & retail,Kowloon,Hong Kong,Asia,1999,38953,"$200,000,000 ",L Capital Partners
Unqork,"$2,000,000,000 ",10/6/2020,Fintech,New York,United States,North America,2017,42093,"$365,000,000 ","Blackrock, capitalG, World Lab Innovation"
VerbIT,"$2,000,000,000 ",6/8/2021,Artificial intelligence,New York,United States,North America,2016,42339,"$432,000,000 ","ClalTech, Vertex Ventures, Oryzn Capital"
Virta Health,"$2,000,000,000 ",12/2/2020,Health,San Francisco,United States,North America,2015,42152,"$373,000,000 ","Caffeinated Capital, Obvious Ventures, Venrock"
Xinchao Media,"$2,000,000,000 ",4/9/2018,Internet software & services,Chengdu,China,Asia,2007,41192,"$768,000,000 ","JD.com, Baidu, Vision Plus Capital"
Xingyun Group,"$2,000,000,000 ",9/24/2020,E-commerce & direct-to-consumer,Shenzhen,China,Asia,2015,42083,"$950,000,000 ","Matrix Partners China, Eastern Bell Capital, Hongtai Capital Holdings"
XtalPi,"$2,000,000,000 ",8/11/2021,Artificial intelligence,Shenzhen,China,Asia,2014,42405,"$786,000,000 ","Tencent Holdings, 5Y Capital, Sequoia Capital China"
Zilch,"$2,000,000,000 ",11/10/2021,Fintech,London,United Kingdom,Europe,2018,42492,"$339,000,000 ","Gauss Ventures, Ventura Capital, dmg ventures"
56PINGTAI,"$1,000,000,000 ",1/25/2021,"Supply chain, logistics, & delivery",Shanghai,China,Asia,2013,42208,"$188,000,000 ","QF Capital, QC Capital, Unicom Innovation Venture Capital"
Alzheon,"$1,000,000,000 ",9/30/2020,Health,Framingham,United States,North America,2013,42091,"$94,000,000 ","ARCH Venture Partners, Ally Bridge Group"
Aprogen,"$1,000,000,000 ",5/31/2019,Health,Seongnam-Si,South Korea,Asia,2000,41616,"$62,000,000 ","Lindeman Asia Investment, Nichi-Iko Pharmaceutical"
Axtria,"$1,000,000,000 ",5/13/2021,Data management & analytics,Berkeley Heights,United States,North America,2009,42320,"$206,000,000 ","Helion Venture Partners, Bain Capital Tech Opportunities, Sequoia Capital India"
Cell C,"$1,000,000,000 ",8/7/2017,Mobile & telecommunications,Midrand,South Africa,Africa,2000,40954,"$547,000,000 ","Blue Label Telecoms, Net1 UEPS Technologies"
China Cloud,"$1,000,000,000 ",6/11/2018,Hardware,Wuxi,China,Asia,2010,41252,"$523,000,000 ","V Star Capital, GF Xinde Investment Management Co., Haitong Leading Capital Management"
CredAvenue,"$1,000,000,000 ",3/7/2022,Fintech,Chennai,India,Asia,2017,42610,"$227,000,000 ","Insight Partners, B Capital Group, Lightspeed Venture Partners"
DeepBlue Technology,"$1,000,000,000 ",4/16/2018,Artificial intelligence,Shanghai,China,Asia,2014,41192,"$79,000,000 ","DESUN Capital, Yunfeng Capital, Meridian Capital"
dMed Biopharmaceutical,"$1,000,000,000 ",7/12/2021,Health,Shanghai,China,Asia,2016,42373,"$214,000,000 ","Qiming Venture Partners, Vivo Capital, Sequoia Capital China"
Einride,"$1,000,000,000 ",12/31/2021,Auto & transportation,Stockholm,Sweden,Europe,2016,42545,"$151,000,000 ","Temasek, BUILD Capital Partners, Northzone Ventures"
EQRx,"$1,000,000,000 ",1/11/2021,Health,Cambridge,United States,North America,2020,42187,"$700,000,000 ","Nextech Invest, Casdin Capital, Google Ventures"
Everly Health,"$1,000,000,000 ",12/3/2020,E-commerce & direct-to-consumer,Austin,United States,North America,2015,42153,"$231,000,000 ","Highland Capital Partners, Next Coast Ventures, SoGal Ventures"
Fair,"$1,000,000,000 ",12/20/2018,Auto & transportation,Santa Monica,United States,North America,2016,41438,"$2,000,000,000 ","CreditEase Fintech Investment Fund, BMW i Ventures, SoftBank Group"
Flipboard,"$1,000,000,000 ",7/22/2015,Internet software & services,Palo Alto,United States,North America,2010,40197,"$211,000,000 ","Kleiner Perkins Caufield & Byers, Comcast Ventures, Insight Partners"
Globality,"$1,000,000,000 ",1/22/2019,Artificial intelligence,Menlo Park,United States,North America,2015,41472,"$310,000,000 ",SoftBank Group
Hosjoy,"$1,000,000,000 ",10/18/2018,E-commerce & direct-to-consumer,Nanjing,China,Asia,2009,41382,"$139,000,000 ","U.S.-China Green Fund, Founder H Fund, Richland Equities"
Huisuanzhang,"$1,000,000,000 ",5/24/2021,Fintech,Beijing,China,Asia,2015,42325,"$227,000,000 ","IDG Capital, Gaocheng Capital, Chuanrong Capital"
HuJiang,"$1,000,000,000 ",10/29/2015,Edtech,Shanghai,China,Asia,2001,40305,"$223,000,000 ","China Minsheng Investment, Baidu, Wanxin Media"
Hyperchain,"$1,000,000,000 ",4/11/2021,Fintech,Hangzhou,China,Asia,2016,42281,"$249,000,000 ","Yinhong Equity Investment Fund, E Fund, Ideal International"
iTutorGroup,"$1,000,000,000 ",11/18/2015,Edtech,Shanghai,China,Asia,1998,40328,"$315,000,000 ","QiMing Venture Partners, Temasek Holdings, Silverlink Capital"
JimuBox,"$1,000,000,000 ",4/21/2015,Fintech,Beijing,China,Asia,2013,40102,"$131,000,000 ","Matrix Partners China, Ventech China, Shunwei Capital Partners"
Juma Peisong,"$1,000,000,000 ",11/26/2018,"Supply chain, logistics, & delivery",Chengdu,China,Asia,2011,41419,"$281,000,000 ","Ding Xiang Capital, New Hope Fund, Sino-Ocean Capital"
Justworks,"$1,000,000,000 ",1/28/2020,Internet software & services,New York,United States,North America,2012,41846,"$143,000,000 ","Index Ventures, Thrive Capital, Bain Capital Ventures"
Keenon Robotics,"$1,000,000,000 ",9/15/2021,"Supply chain, logistics, & delivery",Shanghai,China,Asia,2010,42444,"$229,000,000 ","Yunqi Partners, SoftBank Group, iVision Ventures"
Kuaigou Dache,"$1,000,000,000 ",7/13/2018,"Supply chain, logistics, & delivery",Tianjin,China,Asia,2014,41280,"$650,000,000 ","Sequoia Capital China, InnoVision Capital, Qianhai Fund of Funds"
LifeMiles,"$1,000,000,000 ",7/13/2015,Other,Bogota,Colombia,South America,2011,40187,"$344,000,000 ",Advent International
LinkSure Network,"$1,000,000,000 ",1/1/2015,Mobile & telecommunications,Shanghai,China,Asia,2013,39992,"$52,000,000 ",N/A
MobiKwik,"$1,000,000,000 ",10/13/2021,Fintech,Gurugram,India,Asia,2009,42473,"$249,000,000 ","Sequoia Capital India, The Times Group, GMO VenturePartners"
Modernizing Medicine,"$1,000,000,000 ",5/10/2017,Health,Boca Raton,United States,North America,2010,40855,"$394,000,000 ","Warburg Pincus, Summit Partners, Sands Capital"
OVH,"$1,000,000,000 ",8/15/2016,Other,Roubaix,France,Europe,1999,40598,"$1,000,000,000 ","KKR, TowerBrook Capital Partners"
Phenom People,"$1,000,000,000 ",4/7/2021,Internet software & services,Ambler,United States,North America,2011,42282,"$163,000,000 ","Sierra Ventures, AXA Venture Partners, Sigma Prime Ventures"
Pipa Coding,"$1,000,000,000 ",3/25/2021,Edtech,Beijing,China,Asia,2017,42263,"$268,000,000 ","Source Code Capital, XVC Venture Capital, Hillhouse Capital Management"
Qingting FM,"$1,000,000,000 ",6/2/2021,Internet software & services,Shanghai,China,Asia,2011,42338,"$164,000,000 ","China Culture Industrial Investment Fund, We Capital, China Minsheng Investment Group"
Rad Power Bikes,"$1,000,000,000 ",10/28/2021,Auto & transportation,Seattle,United States,North America,2007,42490,"$329,000,000 ","Durable Capital Partners, Cercano Management, T. Rowe Price"
Shukun Technology,"$1,000,000,000 ",8/16/2021,Artificial Intelligence,Beijing,China,Asia,2017,42407,"$211,000,000 ","Marathon Venture Partners, Huagai Capital, China Creation Ventures"
Shulan Health,"$1,000,000,000 ",3/1/2021,Health,Hangzhou,China,Asia,2015,42241,"$43,000,000 ",Qiming Venture Partners
SITECH DEV,"$1,000,000,000 ",5/16/2019,Other,Guiyang,China,Asia,2017,41584,Unknown,China Prosperity Capital
Snapdeal,"$1,000,000,000 ",5/21/2014,E-commerce & direct-to-consumer,New Delhi,India,Asia,2008,39772,"$2,000,000,000 ","SoftBankGroup, Blackrock, Alibaba Group"
SumUp,"$1,000,000,000 ",7/16/2019,Fintech,London,United Kingdom,Europe,2011,41651,"$1,000,000,000 ","American Express Ventures, Goldman Sachs, Bain Capital Credit"
TalkingData,"$1,000,000,000 ",1/6/2021,Mobile & telecommunications,Beijing,China,Asia,2013,42189,"$310,000,000 ","N5 Capital, CR Capital Mgmt, JD Digits"
TUNGEE,"$1,000,000,000 ",12/15/2021,Artificial Intelligence,Guangzhou,China,Asia,2016,42529,"$171,000,000 ","UNITY VENTURES, Qiming Venture Partners, GGV Capital"
UISEE Technology,"$1,000,000,000 ",1/25/2021,"Supply chain, logistics, & delivery",Beijing,China,Asia,2016,42205,"$154,000,000 ","Shenzhen Capital Group, Robert Bosch Venture Capital, SeptWolves Ventures"
Valgen Medtech,"$1,000,000,000 ",5/6/2021,Health,Hangzhou,China,Asia,2015,42307,"$188,000,000 ","Sequoia Capital China, China Life Investment Holding Company, Qiming Venture Partners"
Vectra Networks,"$1,000,000,000 ",4/29/2021,Artificial intelligence,San Jose,United States,North America,2011,42304,"$352,000,000 ","IA Ventures, Khosla Ventures, AME Cloud Ventures"
Venafi,"$1,000,000,000 ",12/10/2020,Cybersecurity,Salt Lake City,United States,North America,2000,42175,"$174,000,000 ","Pelion Venture Partners, Foundation Capital, Thoma Bravo"
Wacai,"$1,000,000,000 ",7/18/2018,Mobile & telecommunications,Hangzhou,China,Asia,2009,41290,"$369,000,000 ","Qiming Venture Partners, China Broadband Capital, CDH Investments"
WeBull,"$1,000,000,000 ",2/18/2021,Fintech,Changsha,China,Asia,2016,42229,"$230,000,000 ","Bojiang Capital, Hongdao Capital, Mobai Capital"
WTOIP,"$1,000,000,000 ",4/8/2018,Internet software & services,Guangzhou,China,Asia,2013,41185,"$307,000,000 ","Dark Horse Technology Group, Hopu Investment Management, Kefa Capital"
Xiaobing,"$1,000,000,000 ",7/12/2021,Fintech,Beijing,China,Asia,2020,42369,Unknown,"NetEase Capital, Northern Light Venture Capital, Microsoft"
Xiaoe Tech,"$1,000,000,000 ",6/15/2021,Internet software & services,Shenzhen,China,Asia,2015,42347,"$149,000,000 ","GGV Capital, Hillhouse Capital Management, IDG Capital"
Yiguo,"$1,000,000,000 ",11/9/2016,"Supply chain, logistics, & delivery",Shanghai,China,Asia,2005,40678,"$800,000,000 ","Alibaba Group, KKR, Goldman Sachs"
Yimidida,"$1,000,000,000 ",1/14/2019,"Supply chain, logistics, & delivery",Shanghai,China,Asia,2015,41464,"$554,000,000 ","Source Code Capital, Global Logistic Properties, K2VC"
Yipin Shengxian,"$1,000,000,000 ",3/11/2019,E-commerce & direct-to-consumer,Hefei,China,Asia,2017,41518,"$658,000,000 ","Eastern Bell Capital, Capital Today, Longzhu Capital"
Ynsect,"$1,000,000,000 ",2/21/2019,Other,Evry,France,Europe,2011,41506,"$393,000,000 ","Astanor Ventures, Upfront Ventures, IDInvest Partners"
Hello TransTech,"$1,000,000,000 ",6/1/2018,Auto & transportation,Shanghai,China,Asia,2016,41236,"$2,000,000,000 ","Ant Financial Services Group, GGV Capital"
Miaoshou Doctor,"$1,000,000,000 ",6/27/2019,E-commerce & direct-to-consumer,Beijing,China,Asia,2015,41628,"$947,000,000 ","Sequoia Capital China, Qiming Venture Partners, Tencent Holdings"
ECARX,"$1,000,000,000 ",10/26/2020,Auto & transportation,Wuhan,China,Asia,2016,42114,"$394,000,000 ","Geely, SIG Asia Investments, China State Capital Venture Capital Fund"
Eat Just,"$1,000,000,000 ",11/30/2017,Consumer & retail,San Francisco,United States,North America,2011,41058,"$440,000,000 ","Khosla Ventures, Horizons Ventures, Founders Fund"
Trumid,"$1,000,000,000 ",7/15/2020,Fintech,New York,United States,North America,2014,42013,"$660,000,000 ","T. Rowe Price, Dragoneer Investment Group, BlackRock"
Qualia,"$1,000,000,000 ",12/21/2020,Fintech,San Francisco,United States,North America,2015,42171,"$160,000,000 ","8VC, Menlo Ventures, Tiger Global Management"
Beisen,"$1,000,000,000 ",5/11/2021,Internet software & services,Beijing,China,Asia,2002,42325,"$388,000,000 ","Matrix Partners China, Sequoia Capital China, Genesis Capital"
Earnix,"$1,000,000,000 ",2/21/2021,Fintech,Giv'atayim,Israel,Asia,2001,42247,"$98,000,000 ","Jerusalem Venture Partners, Israel Growth Partners, Insight Partners"
Kujiale,"$1,000,000,000 ",10/25/2019,Internet software & services,Hangzhou,China,Asia,2011,41752,"$235,000,000 ","GGV Capital, IDG Capital, Linear Venture"
Orca Security,"$1,000,000,000 ",3/23/2021,Cybersecurity,Portland,United States,North America,2019,42259,"$632,000,000 ","YL Ventures, Redpoint Ventures, GGV Capital"
Apus Group,"$1,000,000,000 ",1/16/2015,Mobile & telecommunications,Beijing,China,Asia,2014,40006,"$116,000,000 ","Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"
Forte Labs,"$1,000,000,000 ",5/12/2021,Fintech,San Francisco,United States,North America,2018,42310,"$910,000,000 ","Iris Capital, Accel, Elaia Partners"
CureFit,"$1,000,000,000 ",11/10/2021,Health,Bengaluru,India,Asia,2016,42494,"$665,000,000 ","Chiratae Ventures, Accel, Kalaari Capital"
DT Dream,"$1,000,000,000 ",6/8/2017,Data management & analytics,Hangzhou,China,Asia,2015,40879,"$267,000,000 ","Alibaba Group, China Everbright Investment Management, Yinxinggu Capital"
fabric,"$1,000,000,000 ",2/24/2022,E-commerce & direct-to-consumer,Bellevue,United States,North America,2017,42599,"$294,000,000 ","Redpoint Ventures, Norwest Venture Partners, Sierra Ventures"
JOLLY Information Technology,"$1,000,000,000 ",5/29/2018,E-commerce & direct-to-consumer,Hangzhou,China,Asia,2008,41241,"$96,000,000 ","Legend Capital, CDH Investments, Sequoia Capital China"
K Health,"$1,000,000,000 ",1/19/2021,Health,New York,United States,North America,2016,42199,"$271,000,000 ","Max Ventures, Mangrove Capital Partners, 14W"
Mofang Living,"$1,000,000,000 ",4/13/2016,E-commerce & direct-to-consumer,Shanghai,China,Asia,2009,40464,"$650,000,000 ","Warburg Pincus, Aviation Industry Corporation of China"
Spendesk,"$1,000,000,000 ",1/18/2022,Fintech,Paris,France,Europe,2015,42564,"$314,000,000 ","Index Ventures, Eight Roads Ventures, General Atlantic"
TaxBit,"$1,000,000,000 ",8/4/2021,Fintech,Draper,United States,North America,2018,42394,"$236,000,000 ","Insight Partners, Coinbase Ventures, PayPal Ventures"
XiaoZhu,"$1,000,000,000 ",11/1/2017,Travel,Beijing,China,Asia,2012,41028,"$572,000,000 ","Morningside Ventures, Capital Today, JOY Capital"
Yijiupi,"$1,000,000,000 ",9/20/2018,Consumer & retail,Beijing,China,Asia,2014,41349,"$511,000,000 ","Source Code Capital, Meituan Dianping, Tencent Holdings"
YunQuNa,"$1,000,000,000 ",6/29/2021,"Supply chain, logistics, & delivery",Shanghai,China,Asia,2015,42361,"$207,000,000 ","Source Code Capital, Coatue Management, DCM Ventures"
Bordrin Motors,"$1,000,000,000 ",6/3/2019,Auto & transportation,Shanghai,China,Asia,2016,41603,"$362,000,000 ","China Grand Prosperity Investment, CSC Group"
Aleo,"$1,000,000,000 ",2/7/2022,Cybersecurity,San Francisco,United States,North America,2019,42580,"$228,000,000 ","Slow Ventures, Andreessen Horowitz, SoftBank Group"
Coocaa,"$1,000,000,000 ",3/16/2018,Hardware,Shenzhen,China,Asia,2006,41169,"$218,000,000 ","Baidu, Tencent Holdings"
Gymshark,"$1,000,000,000 ",8/14/2020,E-commerce & direct-to-consumer,Solihull,United Kingdom,Europe,2012,42045,"$262,000,000 ",General Atlantic
M1 Finance,"$1,000,000,000 ",7/14/2021,Fintech,Chicago,United States,North America,2015,42376,"$323,000,000 ","Left Lane Capital, Clocktower Technology Ventures, Jump Capital"
Ouyeel,"$1,000,000,000 ",6/27/2019,Internet software & services,Shanghai,China,Asia,2015,41628,"$432,000,000 ",Taigang Venture Capital
SonderMind,"$1,000,000,000 ",7/28/2021,Health,Denver,United States,North America,2014,42391,"$183,000,000 ","Kickstart Fund, General Catalyst, Drive Capital"
Astranis Space Technologies,"$1,000,000,000 ",4/14/2021,Mobile & telecommunications,San Francisco,United States,North America,2015,42285,"$303,000,000 ","Refactor Capital, Andreessen Horowitz, Fifty Years Fund"
Away,"$1,000,000,000 ",5/15/2019,E-commerce & direct-to-consumer,New York,United States,North America,2015,41585,"$181,000,000 ","Global Founders Capital, Comcast Ventures, Forerunner Ventures"
Cabify,"$1,000,000,000 ",1/22/2018,Auto & transportation,Madrid,Spain,Europe,2011,41111,"$407,000,000 ","Seaya Ventures, Otter Rock Capital, Rakuten"
Clarify Health,"$1,000,000,000 ",4/5/2022,Health,San Francisco,United States,North America,2015,42641,"$328,000,000 ","KKR, Aspenwood Ventures, Spark Capital"
Coda,"$1,000,000,000 ",7/8/2021,Internet software & services,Mountain View,United States,North America,2014,42371,"$240,000,000 ","Greylock Partners, General Catalyst, Khosla Ventures"
Deezer,"$1,000,000,000 ",8/2/2018,Internet software & services,Paris,France,Europe,2007,41307,"$532,000,000 ","Orange Digital Ventures, Access Industries"
